,证券代码,证券简称,董事长任次,董事长姓名,任职日期,离职日期,性别,国籍,学历,出生年份,个人简历
0,002776.SZ,柏堡龙,第1任(现任),陈伟雄,2015-03-25,2018-03-24,男,中国,--,1978,"陈伟雄先生,中国国籍,无永久境外居留权,出生于1978年。2006年11月至2009年4月曾任柏堡龙有限执行董事、经理;2009年4月至今任广东柏堡龙股份有限公司董事长兼艺术总监。2011年12月至2013年12月曾任武汉纺织大学服装学院客座教授;2011年至今任普宁市第十四届人大代表;2013年12月至今任普宁服装协会常务副会长;2013年12月至今任广东省服装服饰行业协会副会长;2012年5月至今任中国设计师协会会员。2013年8月,中国纺织工业联合会、中国纺织职工思想政治工作研究会授予其“2013中国纺织品牌文化建设杰出人物”称号;2014年8月,广东省服装服饰行业协会、广东省服装设计师协会授予其“广东十佳服装设计师”称号。"
1,300383.SZ,光环新网,第1任(现任),耿殿根,2012-11-30,2019-01-21,男,中国,硕士,1956,"耿殿根,中国国籍,曾拥有加拿大永久居留权,已于2014年12月放弃,男,汉族,毕业于美国德克萨斯阿灵顿商学院,硕士学历。1980年3月至1987年11月在北京工艺品进出口公司担任业务员;1987年12月至1991年1月任北京京美电子技术有限公司业务经理;1991年至1995年在北京华电通信公司担任经理;1995年至1998年任光环集团网络通信部经理;2002年8月19日至2010年3月12日担任百汇达执行董事兼总经理,2010年3月12日辞去百汇达总经理职务,2011年7月30日起不再担任百汇达执行董事职务;自1999年创立光环新网并担任总经理至2014年3月,现任北京光环新网科技股份有限公司董事长,任期至2015年11月。"
2,300021.SZ,大禹节水,第1任(现任),王栋,2005-01-12,2017-04-30,男,中国,硕士,1964,"王栋,男,1964年生,中国国籍,无境外居留权,中共党员,硕士研究生,教授级高级工程师、国务院政府特殊津贴专家。现为中共十八大党代表、中共酒泉市党代会代表、肃州区人大代表、酒泉市政协常委及十一届全国工商联常委、甘肃省工商联副主席。曾荣获甘肃省科技功臣奖、甘肃省科技进步一等奖、酒泉市科技进步一等奖、甘肃省劳动模范、兰州银行杯.2014全省非公经济十大杰出企业家、“甘肃骄傲”2014年度甘肃十大经济人物、酒泉市十佳企业家、优秀共产党员等荣誉称号,甘肃省评标专家,甘肃省人民政府发展研究中心特约研究员,2008年奥运火炬手,2006年入选甘肃省“555创新人才工程”第二层次人选,甘肃省领军人才。2009年被酒泉市政府评为重大科技贡献奖获得者,2010年被中共甘肃省非公有制企业工作委员会评为优秀党员带头人,被甘肃省就业工作领导小组评为甘肃省首届创业明星,被中华全国工商业联合会授予科技进步二等奖;2011年被科技部授予“十一五”国家科技计划执行突出贡献奖。先后完成“内镶贴片式地下灌水器”等30多项科技成果和自主知识产权专利技术,开发成功2个国家重点新产品。主持承担国家“863”计划、“948”科技支撑计划、星火计划、火炬计划等重点科研项目20多项,建设实施国家西部专项、国家农业科技成果转化等产业化推广发展项目10多项。2005年起,任公司党委书记、总裁、董事长。2006年3月辞去公司总裁职务。现任甘肃大禹节水集团股份有限公司董事长、党委书记。"
3,600779.SH,*ST水井,第3任(现任),陈寿祺,2014-08-28,2018-06-29,男,英国,硕士,1955,"陈寿祺,男,国籍,英国,剑桥大学经济专业,文学士。历任菲利普·莫里斯中国公司主席,帝亚吉欧东南亚公司董事总经理,帝亚吉欧大中华区董事总经理。现任四川水井坊股份有限公司第七届董事会董事长。陈先生曾于二零零九年四月至二零一三年六月任职大中华帝亚吉欧洋酒有限公司的董事总经理,专责帝亚吉欧的国际烈酒品牌,如Johnnie Walker、Smirnoff、Baileys及Guinness,任职期间,陈先生成立上海及北京首家Johnnie Walker尊邸,此乃威士忌体验馆。陈先生于二零零七年六月至二零零九年三月任职DiageoS.E.Asia董事总经理。此前,彼曾效力Philip Morris International达25年之久,驻守纽约及亚洲担任一般管理及营销的多个职务。陈先生持有剑桥大学唐宁学院经济学硕士学位,于二零一四年取得《金融时报》非执行董事文凭。陈先生自二零一六年一月一日起获委任为白马户外媒体有限公司执行董事、董事会主席、提名委员会、资本开支委员会及董事证券交易委员会主席以及现金委员会成员,亦自二零一六年一月一日起获委任为公司行政主管。"
4,600548.SH,深高速,第3任(现任),胡伟,2015-01-05,2017-12-31,男,中国,硕士,1962,"胡伟先生,1962年出生,拥有高级经济师的专业资格,长沙铁道学院(现中南大学)英语专业学士学位,南澳大利亚大学风险管理专业硕士学位,拥有丰富的企业管理运营以及投资、融资、资本运作、审计与风险管理等企业管理及境外企业工作经验。胡先生2001年6月至2011年8月期间任职于中国光大银行,历任深圳分行营业部副总经理、总经理、公司业务管理部总经理、总行南部审计中心副主任等职,2011年8月加入深圳国际控股有限公司(“深圳国际”)(香港上市公司)任副总裁,现亦在深圳国际若干非上市子公司或投资企业(包括新通产实业开发(深圳)有限公司(“新通产公司”))兼任董事/董事长职务。胡先生自2012年1月起担任深圳高速公路股份有限公司董事。"
5,000157.SZ,中联重科,第1任,方明华,2000-07-07,2002-10-08,男,中国,本科,1957,"方明华先生:高级总裁,男,1957年生,方先生现兼任中联重科股份有限公司混凝土机械公司总经理、湖南特力液压有限公司董事、中联重科融资租赁(北京)有限公司董事长。方先生于2000年7月至2001年4月及2002年10月至2006年6月分别任中联重科股份有限公司第一届及第二届董事会董事,于2000年2月至2001年4月任中联重科股份有限公司副总经理,于2001年4月至2004年9月任中联重科股份有限公司总经理,并于2006年8月任中联重科股份有限公司副总裁,自2008年9月起任中联重科股份有限公司高级总裁。方先生曾获多项称号及奖项,包括于1998年获国家科技部火炬优秀项目二等奖,于2006年10月获第三届湖南青年企业经营者「鲲鹏奖」及2007年获湖南省十大标志性工程建设先进工作者。方先生于2004年透过网络教育完成于中国无锡市江南大学的工商管理学士课程。"
6,000532.SZ,力合股份,第2任,冯冠平,2001-04-16,2011-05-12,男,中国,博士,1946,"冯冠平,男,1946年出生,中国国籍,无境外永久居留权,教授、博士生导师。1993年至1998年,任清华大学科技处处长、校长助理、校务委员会副主任;1998年至2011年,任深圳清华大学研究院院长;1999年至今,任深圳力合天使创业投资管理有限公司董事长;2001年4月至2003年7月,任珠海华电股份有限公司(注:2003年7月30日由“珠海华电股份有限公司”更名为“力合股份有限公司”)董事长;2003年7月至2011年5月,任力合股份有限公司董事长;2005年6月至2011年5月,任力合股份有限公司董事会战略委员会主任;2011年5月至2014年5月,任力合股份有限公司董事;2011年至今,任深圳力合天使创业投资管理有限公司董事长;2011年至今,任常州第六元素材料科技股份有限公司董事;至今还担任常州二维碳素科技有限公司董事长、无锡格菲电子薄膜科技有限公司董事、深圳力合光电传感股份有限公司董事。"
7,002602.SZ,世纪华通,第1任(现任),王苗通,2008-09-26,2017-11-23,男,中国,硕士,1957,"王苗通,男,1957年6月出生,中国国籍,无永久境外居留权,EMBA,经济师,绍兴市人大代表。曾担任上虞华通汽配厂厂长、浙江华通汽车塑料件有限公司总经理等职,2005年10月至2008年9月任浙江世纪华通车业有限公司董事长,2008年9月至今任浙江世纪华通集团股份有限公司董事长,现兼任浙江华通控股集团有限公司董事长、总经理,浙江华通工贸有限公司执行董事、总经理,上虞全世泰贸易有限公司执行董事、总经理,浙江全世通模塑有限公司董事长,浙江金通置业有限公司监事,浙江金盾华通房地产开发有限公司董事等职务。曾获得绍兴市劳动模范、浙江省优秀社会主义事业建设者、绍兴市优秀社会主义事业建设者、绍兴市上虞区优秀企业家等荣誉称号。"
8,002004.SZ,华邦健康,第1任(现任),张松山,2004-09-19,2018-05-21,男,中国,博士,1961,"张松山先生,中国籍,1961年出生,博士学位,高级工程师。1985年10月至1987年10月于防化指挥工程学院工作;1987年至1992年就读于北京大学化学系;1992年3月至1994年9月任重庆华邦生化技术有限公司总经理,1994年至2001年9月历任重庆华邦制药有限公司董事、总经理,兼任新药开发部研究员;2001年9月至今担任华邦颖泰股份有限公司董事长,2012年11月至今担任华邦颖泰股份有限公司总经理。张松山先生同时兼任重庆汇邦旅业有限公司董事长、北京颖泰嘉和生物科技有限公司董事、重庆华邦制药有限公司董事、重庆华邦酒店旅业有限公司董事长、陕西汉江药业集团股份有限公司董事、丽江解脱林旅游发展有限公司董事、丽江玉龙雪山旅游开发有限责任公司董事、贵州信华乐康投资有限公司董事、重庆市北部新区同泽小额贷款有限责任公司董事、浙江云涛生物技术股份有限公司董事、西藏林芝百盛药业有限公司董事、凭祥市大友旅游发展有限公司董事、重庆两江新区科易小额贷款有限公司董事、陕西太白山旅游交通运输有限公司董事、陕西太白山(集团)眉县索道建设有限公司董事。"
9,601992.SH,金隅股份,第1任,蒋卫平,2009-04-28,2015-07-01,男,中国,硕士,1954,"蒋卫平,1954年10月出生,1970年7月参加工作,北京行政学院国民经济管理专业毕业,研究生学历,高级经济师,高级政工师。1970年7月至1994年3月历任北京东方红炼油厂工人,北京市大理石厂供销科统计员、副科长、科长、副厂长,北京市建材工业总公司企管处主任科员、企管处副处长、办公室副主任,北京建材集团总公司办公室主任、总经理助理;1994年3月至2007年8月历任北京建材集团有限责任公司副总经理,北京金隅集团有限责任公司副总经理,北京金隅股份有限公司副总经理(其间于2002年6月至2003年6月挂职内蒙古自治区通辽市市政府党组成员、副市长);2007年8月至2008年5月任北京金隅集团有限责任公司党委常委、总经理,北京金隅股份有限公司董事、总经理;2008年5月至2012年7月任北京金隅集团有限责任公司党委书记、董事长,北京金隅股份有限公司董事长;2012年7月至今任北京金隅集团(股份)公司党委书记、北京金隅集团有限责任公司董事长、北京金隅股份有限公司董事长。"
